Starting Aetherium Depths...
StateManager initialized with state: Gameplay
StateManager initialized with state: Gameplay
Initializing Aetherium Depths...
Loading content...
Error loading projectile texture: Could not load ProjectileSprite asset!
Player created with 100/100 health and 100/100 mana
Font loaded successfully
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
DIRECT HIT! Projectile at {X:696.4264 Y:515.5637} hit crate at {X:659 Y:518}, distance: 28.266354
Crate took 1000 damage! Health before: 1, after: -999/1
Crate is now destroyed!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Restored 20 health. Current health: 100/100
Collected health potion. Restored 20 health!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
DIRECT HIT! Projectile at {X:170.67102 Y:498.14066} hit crate at {X:162 Y:509}, distance: 27.841307
Crate took 1000 damage! Health before: 1, after: -999/1
Crate is now destroyed!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Restored 20 health. Current health: 100/100
Collected health potion. Restored 20 health!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
DIRECT HIT! Projectile at {X:56.45584 Y:606.40094} hit crate at {X:17 Y:599}, distance: 24.982399
Crate took 1000 damage! Health before: 1, after: -999/1
Crate is now destroyed!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Restored 20 health. Current health: 100/100
Collected health potion. Restored 20 health!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
